URL,Status Code,Content-Type,Parent URL,Input Line,lo
https://generic.wordpress.soton.ac.uk/gettingstarted/,200,text/html; charset=UTF-8,https://library.soton.ac.uk,47,Wordpress
https://www.thinglink.com/card/1734893194337845734,200,text/html;charset=UTF-8,https://library.soton.ac.uk,73,ThingLink
https://www.thinglink.com/view/scenario/1818660216288314021/accessibility,200,text/html; charset=utf-8,https://library.soton.ac.uk/research/pure,189,ThingLink
https://generic.wordpress.soton.ac.uk/publishingresearch/,200,text/html; charset=UTF-8,https://library.soton.ac.uk/research/training,391,Wordpress
https://generic.wordpress.soton.ac.uk/researchmethods/,200,text/html; charset=UTF-8,https://library.soton.ac.uk/research/training,424,Wordpress
https://app.widgets.thinglink.com/accessibility/1585247234675441665,200,text/html; charset=utf-8,https://library.soton.ac.uk/research/training,426,ThingLink
https://wsalibrary.wordpress.com/,200,text/html; charset=UTF-8,https://library.soton.ac.uk/wsa,648,Wordpress
https://generic.wordpress.soton.ac.uk/digital-learning/2020/03/31/sources-of-images-to-use-in-online-learning/,200,text/html; charset=UTF-8,https://library.soton.ac.uk/customer-service/visit,983,Wordpress
https://eur03.safelinks.protection.outlook.com/?url=https%3A%2F%2Fwww.thinglink.com%2Fview%2Fscenario%2F1849044688238019046&data=05%7C02%7CB.K.Kimber-Bradshaw%40soton.ac.uk%7Ccef42b6ef06e4597cba908dc80ac111a%7C4a5378f929f44d3ebe89669d03ada9d8%7C0%7C0%7C638526723706824710%7CUnknown%7CTWFpbGZsb3d8eyJWIjoiMC4wLjAwMDAiLCJQIjoiV2luMzIiLCJBTiI6Ik1haWwiLCJXVCI6Mn0%3D%7C0%7C%7C%7C&sdata=K2juLOm9vuIgeRcMNgn58BjtpHHXHXaEtAwFSDVyEKw%3D&reserved=0,200,text/html;charset=UTF-8,https://library.soton.ac.uk/sash/workshops/online-training,754,ThingLink
https://guides.soton.ac.uk/open/library/articulate/search-strategy/story.html,200,text/html,https://library.soton.ac.uk/sash/workshops/online-training,777,Articulate
https://www.thinglink.com/view/scenario/1910331815164379813,200,text/html;charset=UTF-8,https://library.soton.ac.uk/sash/workshops/online-training,789,ThingLink
https://guides.soton.ac.uk/open/library/articulate/Referencing/story.html  ,404,text/html; charset=utf-8,https://library.soton.ac.uk/sash/workshops/online-training,831,Articulate
https://guides.soton.ac.uk/open/library/articulate/evaluating-information/story.html,200,text/html,https://library.soton.ac.uk/sash/workshops/online-training,833,Articulate
https://guides.soton.ac.uk/open/library/articulate/Understanding-your-reading-lists/story.html,200,text/html,https://library.soton.ac.uk/sash/workshops/online-training,888,Articulate
https://generic.wordpress.soton.ac.uk/researchmethods/,200,text/html; charset=UTF-8,https://library.soton.ac.uk/sash/workshops/online-training,927,Wordpress
https://guides.soton.ac.uk/open/library/articulate/Subject-Guides/story.html,200,text/html,https://library.soton.ac.uk/sash/workshops/online-training,928,Articulate
https://generic.wordpress.soton.ac.uk/digital-learning/2020/03/31/sources-of-images-to-use-in-online-learning/,200,text/html; charset=UTF-8,https://library.soton.ac.uk/openaccess/finding-open-access,178,Wordpress
https://generic.wordpress.soton.ac.uk/gettingstarted/,200,text/html; charset=UTF-8,https://library.soton.ac.uk/homepage,328,Wordpress
https://www.thinglink.com/card/1734893194337845734,200,text/html;charset=UTF-8,https://library.soton.ac.uk/homepage,354,ThingLink
https://guides.soton.ac.uk/open/library/articulate/off-campus-access/story.html,200,text/html,https://library.soton.ac.uk/az.php,534,Articulate
https://guides.soton.ac.uk/open/library/articulate/databases-guide/story.html,200,text/html,https://library.soton.ac.uk/az.php,656,Articulate
https://guides.soton.ac.uk/open/library/articulate/subject-support/story.html,200,text/html,https://library.soton.ac.uk/az.php,106,Articulate
https://katefarley.wordpress.com/,200,text/html; charset=UTF-8,https://library.soton.ac.uk/az.php,265,Wordpress
https://generic.wordpress.soton.ac.uk/gettingstarted/,200,text/html; charset=UTF-8,https://library.soton.ac.uk/,999,Wordpress
https://www.thinglink.com/card/1734893194337845734,200,text/html;charset=UTF-8,https://library.soton.ac.uk/,25,ThingLink
https://www.thinglink.com/card/1605566995493814273,200,text/html;charset=UTF-8,https://library.soton.ac.uk/supporting-staff/resources,286,ThingLink
https://eur03.safelinks.protection.outlook.com/?url=https%3A%2F%2Fspecialcollectionsuniversityofsouthampton.wordpress.com%2F2024%2F09%2F19%2Fnew-special-collections-exhibition-on-level-4-in-hartley-library-my-day-was-not-an-idle-one-lord-palmerston-and-the-broadlands-estate-launching-21-october-2024%2F&data=05%7C02%7CC.Hemmings%40soton.ac.uk%7C8037cb36d5c74009b53008dcf8199753%7C4a5378f929f44d3ebe89669d03ada9d8%7C0%7C0%7C638658036056041415%7CUnknown%7CTWFpbGZsb3d8eyJWIjoiMC4wLjAwMDAiLCJQIjoiV2luMzIiLCJBTiI6Ik1haWwiLCJXVCI6Mn0%3D%7C0%7C%7C%7C&sdata=HxVuo2SeBcnCGLzuwYSdjWWZUm%2By8K%2FsgPgRDsJuzRg%3D&reserved=0,200,text/html; charset=UTF-8,https://library.soton.ac.uk/library-exhibition-spaces,493,Wordpress
https://guides.soton.ac.uk/open/library/articulate/search-strategy/story_html5.html,200,text/html,http://library.soton.ac.uk/oes,633,Articulate
https://www.thinglink.com/card/1605566995493814273,200,text/html;charset=UTF-8,http://library.soton.ac.uk/oes,662,ThingLink
http://guides.soton.ac.uk/open/library/articulate/search-strategy/story.html,503,text/html; charset=UTF-8,http://library.soton.ac.uk/oes,696,Articulate
https://generic.wordpress.soton.ac.uk/gettingstarted/,200,text/html; charset=UTF-8,https://library.soton.ac.uk/sash/using-your-library,981,Wordpress
https://wsalibrary.wordpress.com/,200,text/html; charset=UTF-8,http://library.soton.ac.uk/managementandmarketing,808,Wordpress
https://www.thinglink.com/card/1605566995493814273,200,text/html;charset=UTF-8,http://library.soton.ac.uk/managementandmarketing,833,ThingLink
https://wsalibrary.wordpress.com/,200,text/html; charset=UTF-8,http://library.soton.ac.uk/artanddesign,971,Wordpress
https://www.thinglink.com/card/1605566995493814273,200,text/html;charset=UTF-8,http://library.soton.ac.uk/artanddesign,995,ThingLink
https://wsalibrary.wordpress.com/,200,text/html; charset=UTF-8,http://library.soton.ac.uk/media,63,Wordpress
https://www.thinglink.com/card/1605566995493814273,200,text/html;charset=UTF-8,http://library.soton.ac.uk/media,81,ThingLink
https://wsalibrary.wordpress.com/,200,text/html; charset=UTF-8,http://library.soton.ac.uk/artistsbooks,192,Wordpress
https://wsalibrary.wordpress.com/,200,text/html; charset=UTF-8,https://library.soton.ac.uk/wsa/home,351,Wordpress
https://wsalibrary.wordpress.com/,200,text/html; charset=UTF-8,http://library.soton.ac.uk/wsa,639,Wordpress
https://wsalibrary.wordpress.com/,200,text/html; charset=UTF-8,https://library.soton.ac.uk/c.php?g=131315&p=4709318,760,Wordpress
https://generic.wordpress.soton.ac.uk/researchmethods/managing-data/,200,text/html; charset=UTF-8,http://library.soton.ac.uk/researchdata/planning,674,Wordpress
https://generic.wordpress.soton.ac.uk/researchmethods/managing-data/,200,text/html; charset=UTF-8,https://library.soton.ac.uk/researchdata/planning,355,Wordpress
https://www.thinglink.com/view/scenario/1818660216288314021/accessibility,200,text/html; charset=utf-8,http://library.soton.ac.uk/research/pure,210,ThingLink
https://generic.wordpress.soton.ac.uk/publishingresearch/,200,text/html; charset=UTF-8,http://library.soton.ac.uk/research/training,265,Wordpress
https://generic.wordpress.soton.ac.uk/researchmethods/,200,text/html; charset=UTF-8,http://library.soton.ac.uk/research/training,308,Wordpress
https://app.widgets.thinglink.com/accessibility/1585247234675441665,200,text/html; charset=utf-8,http://library.soton.ac.uk/research/training,309,ThingLink
https://guides.soton.ac.uk/open/library/articulate/search-strategy/story.html,200,text/html,https://library.soton.ac.uk/sash/workshops/finding-information,801,Articulate
https://guides.soton.ac.uk/open/library/articulate/Understanding-your-reading-lists/story.html,200,text/html,https://library.soton.ac.uk/sash/workshops/finding-information,864,Articulate
https://generic.wordpress.soton.ac.uk/researchmethods/,200,text/html; charset=UTF-8,https://library.soton.ac.uk/sash/workshops/finding-information,886,Wordpress
https://guides.soton.ac.uk/open/library/articulate/Subject-Guides/story.html,200,text/html,https://library.soton.ac.uk/sash/workshops/finding-information,887,Articulate
https://guides.soton.ac.uk/open/library/articulate/evaluating-information/story.html,200,text/html,https://library.soton.ac.uk/sash/workshops/critical-thinking,947,Articulate
https://guides.soton.ac.uk/open/library/articulate/evaluating-information/story_html5.html,200,text/html,http://library.soton.ac.uk/sash/critical-thinking,250,Articulate
https://rise.articulate.com/share/mlHNMfnDgvI5WzgccG_-60l8iHDKk3tQ#/lessons/iAZuzC0K3ZQ29ECQyCHt8KjIhcexaMr_,200,text/html,http://library.soton.ac.uk/sash/critical-thinking,307,Articulate
https://www.thinglink.com/view/scene/1877657037140132326/accessibility,200,text/html; charset=utf-8,https://library.soton.ac.uk/sash/generative-ai,655,ThingLink
https://www.thinglink.com/view/scenario/1910331815164379813,200,text/html;charset=UTF-8,https://library.soton.ac.uk/proofreadingtraining,695,ThingLink
http://generic.wordpress.soton.ac.uk/researchmethods/wp-content/uploads/sites/308/2018/11/Time-Management-Top-Tips.pdf,503,text/html; charset=UTF-8,https://library.soton.ac.uk/sash/time-management,950,Wordpress
http://generic.wordpress.soton.ac.uk/researchmethods/wp-content/uploads/sites/308/2018/11/Time-Management-Weekly-Planner.pdf,503,text/html; charset=UTF-8,https://library.soton.ac.uk/sash/time-management,958,Wordpress
https://generic.wordpress.soton.ac.uk/researchmethods/wp-content/uploads/sites/308/2019/07/Gantt_chart.xlsx,200,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,https://library.soton.ac.uk/sash/time-management,15,Wordpress
https://guides.soton.ac.uk/open/library/articulate/search-strategy/story.html,200,text/html,https://library.soton.ac.uk/c.php?g=681225&p=4858148,66,Articulate
https://eur03.safelinks.protection.outlook.com/?url=https%3A%2F%2Fwww.thinglink.com%2Fview%2Fscenario%2F1849044688238019046&data=05%7C02%7CB.K.Kimber-Bradshaw%40soton.ac.uk%7Ccef42b6ef06e4597cba908dc80ac111a%7C4a5378f929f44d3ebe89669d03ada9d8%7C0%7C0%7C638526723706824710%7CUnknown%7CTWFpbGZsb3d8eyJWIjoiMC4wLjAwMDAiLCJQIjoiV2luMzIiLCJBTiI6Ik1haWwiLCJXVCI6Mn0%3D%7C0%7C%7C%7C&sdata=K2juLOm9vuIgeRcMNgn58BjtpHHXHXaEtAwFSDVyEKw%3D&reserved=0,200,text/html;charset=UTF-8,https://library.soton.ac.uk/sash/workshops/assignment-planning,295,ThingLink
https://guides.soton.ac.uk/open/library/articulate/Using%20Turnitin%20A%20student%20guide%20(Southampton%20Business%20School)/story_content/external_files/Tii%20initial%20support-advice-resources%20(Sept%202019).docx,200,application/vnd.openxmlformats-officedocument.wordprocessingml.document,https://library.soton.ac.uk/sash/turnitin,512,Articulate
https://guides.soton.ac.uk/open/library/articulate/Using%20Turnitin%20A%20student%20guide%20(Southampton%20Business%20School)/story_html5.html,200,text/html,https://library.soton.ac.uk/sash/turnitin,574,Articulate
https://generic.wordpress.soton.ac.uk/publishingresearch/,200,text/html; charset=UTF-8,https://library.soton.ac.uk/sash/workshops/publishing,615,Wordpress
https://guides.soton.ac.uk/open/library/articulate/Meeting-with-an-Academic-Integrity-Panel/story_content/external_files/A%20brief%20guide%20for%20students%20attending%20an%20Academic%20Integrity%20Panel%20meeting%20v2.docx,200,application/vnd.openxmlformats-officedocument.wordprocessingml.document,https://library.soton.ac.uk/sash/academic-conduct-meeting,828,Articulate
https://guides.soton.ac.uk/open/library/articulate/Meeting-with-an-Academic-Integrity-Panel/story_html5.html,200,text/html,https://library.soton.ac.uk/sash/academic-conduct-meeting,835,Articulate
https://guides.soton.ac.uk/open/library/articulate/Meeting-with-an-Academic-Integrity-Officer/story_html5.html,200,text/html,https://library.soton.ac.uk/sash/academic-conduct-meeting,846,Articulate
https://generic.wordpress.soton.ac.uk/researchmethods/managing-data/,200,text/html; charset=UTF-8,http://library.soton.ac.uk/sash/managing-data,53,Wordpress
https://guides.soton.ac.uk/open/library/articulate/Referencing/story.html  ,404,text/html; charset=utf-8,https://library.soton.ac.uk/sash/workshops/referencing-plagiarism,231,Articulate
https://generic.wordpress.soton.ac.uk/gettingstarted/,200,text/html; charset=UTF-8,https://library.soton.ac.uk/studying_online,460,Wordpress
https://www.thinglink.com/card/1693378661689852899,200,text/html;charset=UTF-8,http://library.soton.ac.uk/sash/research-methods,520,ThingLink
https://generic.wordpress.soton.ac.uk/researchmethods/,200,text/html; charset=UTF-8,http://library.soton.ac.uk/sash/research-methods,595,Wordpress
https://guides.soton.ac.uk/open/library/articulate/An-introduction-to-Academic-Integrity/story_html5.html,200,text/html,https://library.soton.ac.uk/sash/what-is-academic-responsibility,701,Articulate
http://www.powtoon.com/c/g9lxfoL52Lu/2/m,200,text/html; charset=utf-8,https://library.soton.ac.uk/sash/what-is-academic-responsibility,726,Powtoon
https://generic.wordpress.soton.ac.uk/gettingstarted/plagiarism/,200,text/html; charset=UTF-8,https://library.soton.ac.uk/sash/what-is-academic-responsibility,747,Wordpress
https://guides.soton.ac.uk/open/library/articulate/An-introduction-to-Academic-Integrity/story_content/external_files/Introduction%20to%20Academic%20Integrity.docx,200,application/vnd.openxmlformats-officedocument.wordprocessingml.document,https://library.soton.ac.uk/sash/what-is-academic-responsibility,768,Articulate
https://guides.soton.ac.uk/open/library/articulate/evaluating-information/story.html,200,text/html,https://library.soton.ac.uk/EvaluatingInformation,193,Articulate
https://guides.soton.ac.uk/open/library/articulate/evaluating-information/story_html5.html,200,text/html,http://library.soton.ac.uk/sash/evaluation,472,Articulate
https://guides.soton.ac.uk/open/library/articulate/evaluating-information/story_html5.html,200,text/html,http://library.soton.ac.uk/sash/introduction-to-research-skills,572,Articulate
https://guides.soton.ac.uk/open/library/articulate/search-strategy/story.html,200,text/html,http://library.soton.ac.uk/sash/introduction-to-research-skills,586,Articulate
https://guides.soton.ac.uk/open/library/articulate/search-strategy/story_html5.html,200,text/html,http://library.soton.ac.uk/sash/introduction-to-research-skills,589,Articulate
https://eur03.safelinks.protection.outlook.com/?url=https%3A%2F%2Fwww.thinglink.com%2Fview%2Fscenario%2F1849044688238019046&data=05%7C02%7CB.K.Kimber-Bradshaw%40soton.ac.uk%7Ccef42b6ef06e4597cba908dc80ac111a%7C4a5378f929f44d3ebe89669d03ada9d8%7C0%7C0%7C638526723706824710%7CUnknown%7CTWFpbGZsb3d8eyJWIjoiMC4wLjAwMDAiLCJQIjoiV2luMzIiLCJBTiI6Ik1haWwiLCJXVCI6Mn0%3D%7C0%7C%7C%7C&sdata=K2juLOm9vuIgeRcMNgn58BjtpHHXHXaEtAwFSDVyEKw%3D&reserved=0,200,text/html;charset=UTF-8,https://library.soton.ac.uk/sash/workshops/academic-writing,944,ThingLink
https://www.thinglink.com/view/scenario/1910331815164379813,200,text/html;charset=UTF-8,https://library.soton.ac.uk/sash/workshops/academic-writing,964,ThingLink
https://www.thinglink.com/card/1605566995493814273,200,text/html;charset=UTF-8,https://library.soton.ac.uk/engineering,655,ThingLink
https://www.thinglink.com/card/1605566995493814273,200,text/html;charset=UTF-8,https://library.soton.ac.uk/international,826,ThingLink
https://www.thinglink.com/card/1605566995493814273,200,text/html;charset=UTF-8,http://library.soton.ac.uk/ecs,977,ThingLink
https://www.thinglink.com/card/1605566995493814273,200,text/html;charset=UTF-8,http://library.soton.ac.uk/engineering,79,ThingLink
https://www.thinglink.com/card/1605566995493814273,200,text/html;charset=UTF-8,https://library.soton.ac.uk/business,175,ThingLink
https://www.thinglink.com/card/1605566995493814273,200,text/html;charset=UTF-8,https://library.soton.ac.uk/ecs,268,ThingLink
http://generic.wordpress.soton.ac.uk/researchmatters/2020/10/15/open-access-week-2020-a-day-in-the-life-open-research-development-manager/,503,text/html; charset=UTF-8,https://library.soton.ac.uk/openaccess/week,667,Wordpress
https://generic.wordpress.soton.ac.uk/researchmatters/open-access-week-2020:-a-day-in-the-life-of-our-institutional-repository-manager,200,text/html; charset=UTF-8,https://library.soton.ac.uk/openaccess/week,675,Wordpress
https://generic.wordpress.soton.ac.uk/researchmatters/2021/10/27/ukri-open-access-publishing-from-now-to-april-2022/,200,text/html; charset=UTF-8,https://library.soton.ac.uk/openaccess/week,683,Wordpress
https://generic.wordpress.soton.ac.uk/researchmatters/2021/10/26/open-access-biscuits-which-way-does-the-cookie-crumble/,200,text/html; charset=UTF-8,https://library.soton.ac.uk/openaccess/week,688,Wordpress
