URL,Status Code,Content-Type,Parent URL,Input Line,lo
http://generic.wordpress.soton.ac.uk/researchmatters/2019/10/22/open-access-week-2019-to-pay-or-not-to-pay/,503,text/html; charset=UTF-8,https://library.soton.ac.uk/openaccess/week,692,Wordpress
https://generic.wordpress.soton.ac.uk/researchmatters/open-access-week-2020-checking-for-compliance,200,text/html; charset=UTF-8,https://library.soton.ac.uk/openaccess/week,705,Wordpress
https://generic.wordpress.soton.ac.uk/researchmatters/2019/10/21/open-access-week-2019-a-very-short-introduction-to-open-access-using-biscuits/,200,text/html; charset=UTF-8,https://library.soton.ac.uk/openaccess/week,709,Wordpress
https://generic.wordpress.soton.ac.uk/researchmatters/2021/10/26/open-access-jargon-buster/,200,text/html; charset=UTF-8,https://library.soton.ac.uk/openaccess/week,711,Wordpress
https://generic.wordpress.soton.ac.uk/researchmatters/,200,text/html; charset=UTF-8,https://library.soton.ac.uk/openaccess/week,713,Wordpress
https://generic.wordpress.soton.ac.uk/researchmatters/2021/10/28/building-equity-in-research-access-theres-a-data-statement-for-that/,200,text/html; charset=UTF-8,https://library.soton.ac.uk/openaccess/week,718,Wordpress
http://generic.wordpress.soton.ac.uk/researchmatters/2019/10/24/open-access-week-2019-our-research-community/,503,text/html; charset=UTF-8,https://library.soton.ac.uk/openaccess/week,721,Wordpress
https://generic.wordpress.soton.ac.uk/researchmatters/2021/11/01/the-wellcome-trust-rights-retention-strategy-rrs-in-action/,200,text/html; charset=UTF-8,https://library.soton.ac.uk/openaccess/week,733,Wordpress
https://generic.wordpress.soton.ac.uk/researchmatters/open-access-week-2020-getting-the-most-from-your-orcid,200,text/html; charset=UTF-8,https://library.soton.ac.uk/openaccess/week,738,Wordpress
https://generic.wordpress.soton.ac.uk/researchmatters/2021/10/29/it-matters-how-we-open-knowledge-elsevier/,200,text/html; charset=UTF-8,https://library.soton.ac.uk/openaccess/week,746,Wordpress
http://generic.wordpress.soton.ac.uk/researchmatters/2019/10/28/forging-new-routes-to-open-scholarship-for-he-and-cultural-heritage-institutions/,503,text/html; charset=UTF-8,https://library.soton.ac.uk/openaccess/week,749,Wordpress
https://generic.wordpress.soton.ac.uk/researchmatters/2021/10/25/open-access-policies-breaking-down-paywalls/,200,text/html; charset=UTF-8,https://library.soton.ac.uk/openaccess/week,751,Wordpress
https://generic.wordpress.soton.ac.uk/researchmatters/open-access-week-2020:-the-importance-of-metadata,200,text/html; charset=UTF-8,https://library.soton.ac.uk/openaccess/week,753,Wordpress
http://generic.wordpress.soton.ac.uk/researchmatters/2019/10/25/open-access-week-2019-working-for-a-common-purpose/,503,text/html; charset=UTF-8,https://library.soton.ac.uk/openaccess/week,783,Wordpress
https://generic.wordpress.soton.ac.uk/researchmatters/2021/10/26/open-access-policies-for-ukri-and-the-wellcome-trust-the-rights-retention-strategy-rss/,200,text/html; charset=UTF-8,https://library.soton.ac.uk/openaccess/week,784,Wordpress
https://generic.wordpress.soton.ac.uk/publishingresearch/,200,text/html; charset=UTF-8,https://library.soton.ac.uk/openaccess/training-for-researchers,316,Wordpress
https://generic.wordpress.soton.ac.uk/researchmethods/,200,text/html; charset=UTF-8,https://library.soton.ac.uk/openaccess/training-for-researchers,381,Wordpress
https://app.widgets.thinglink.com/accessibility/1585247234675441665,200,text/html; charset=utf-8,https://library.soton.ac.uk/openaccess/training-for-researchers,382,ThingLink
https://www.thinglink.com/view/scene/1786016287621645156/accessibility,200,text/html; charset=utf-8,https://library.soton.ac.uk/openaccess/ukri_longform,482,ThingLink
https://generic.wordpress.soton.ac.uk/gettingstarted/,200,text/html; charset=UTF-8,https://library.soton.ac.uk/home,185,Wordpress
https://www.thinglink.com/card/1734893194337845734,200,text/html;charset=UTF-8,https://library.soton.ac.uk/home,211,ThingLink
https://wsalibrary.wordpress.com/,200,text/html; charset=UTF-8,https://library.soton.ac.uk/c.php?g=131315&p=859165,336,Wordpress
https://generic.wordpress.soton.ac.uk/gettingstarted/,200,text/html; charset=UTF-8,http://library.soton.ac.uk/llc,390,Wordpress
https://www.thinglink.com/card/1734893194337845734,200,text/html;charset=UTF-8,http://library.soton.ac.uk/llc,421,ThingLink
https://generic.wordpress.soton.ac.uk/digital-learning/2020/03/31/sources-of-images-to-use-in-online-learning/,200,text/html; charset=UTF-8,https://library.soton.ac.uk/membership,954,Wordpress
https://parkesinstituteblog.wordpress.com/,200,text/html; charset=UTF-8,https://library.soton.ac.uk/parkes,79,Wordpress
https://wsalibrary.wordpress.com/,200,text/html; charset=UTF-8,https://library.soton.ac.uk/artistsbooks,249,Wordpress
https://www.thinglink.com/card/1605566995493814273,200,text/html;charset=UTF-8,https://library.soton.ac.uk/medicine/openathens,423,ThingLink
https://generic.wordpress.soton.ac.uk/gettingstarted/,200,text/html; charset=UTF-8,https://library.soton.ac.uk/lrc,653,Wordpress
https://www.thinglink.com/card/1734893194337845734,200,text/html;charset=UTF-8,https://library.soton.ac.uk/lrc,679,ThingLink
https://generic.wordpress.soton.ac.uk/gettingstarted/,200,text/html; charset=UTF-8,https://library.soton.ac.uk/llc,819,Wordpress
https://www.thinglink.com/card/1734893194337845734,200,text/html;charset=UTF-8,https://library.soton.ac.uk/llc,845,ThingLink
https://guides.soton.ac.uk/open/library/articulate/off-campus-access/story.html,200,text/html,https://library.soton.ac.uk/az.php?a=r,596,Articulate
https://guides.soton.ac.uk/open/library/articulate/databases-guide/story.html,200,text/html,https://library.soton.ac.uk/az.php?a=r,718,Articulate
https://guides.soton.ac.uk/open/library/articulate/subject-support/story.html,200,text/html,https://library.soton.ac.uk/az.php?a=r,168,Articulate
https://katefarley.wordpress.com/,200,text/html; charset=UTF-8,https://library.soton.ac.uk/az.php?a=r,327,Wordpress
https://www.thinglink.com/card/1605566995493814273,200,text/html;charset=UTF-8,https://library.soton.ac.uk/c.php?g=131351,242,ThingLink
https://www.thinglink.com/card/1605566995493814273,200,text/html;charset=UTF-8,https://library.soton.ac.uk/c.php?g=131407,339,ThingLink
https://www.thinglink.com/card/1605566995493814273,200,text/html;charset=UTF-8,https://library.soton.ac.uk/acoustics,512,ThingLink
https://www.thinglink.com/card/1605566995493814273,200,text/html;charset=UTF-8,https://library.soton.ac.uk/politics,603,ThingLink
https://www.thinglink.com/card/1605566995493814273,200,text/html;charset=UTF-8,https://library.soton.ac.uk/film,687,ThingLink
https://www.thinglink.com/card/1605566995493814273,200,text/html;charset=UTF-8,https://library.soton.ac.uk/geography,778,ThingLink
https://www.thinglink.com/card/1605566995493814273,200,text/html;charset=UTF-8,https://library.soton.ac.uk/chemistry,873,ThingLink
https://www.thinglink.com/card/1605566995493814273,200,text/html;charset=UTF-8,https://library.soton.ac.uk/transnational,14,ThingLink
https://www.thinglink.com/card/1605566995493814273,200,text/html;charset=UTF-8,https://library.soton.ac.uk/c.php?g=131406,109,ThingLink
https://www.thinglink.com/card/1605566995493814273,200,text/html;charset=UTF-8,https://library.soton.ac.uk/music,208,ThingLink
https://www.thinglink.com/card/1605566995493814273,200,text/html;charset=UTF-8,https://library.soton.ac.uk/healthsciences,296,ThingLink
https://www.thinglink.com/card/1605566995493814273,200,text/html;charset=UTF-8,https://library.soton.ac.uk/biosciences,448,ThingLink
https://www.thinglink.com/card/1605566995493814273,200,text/html;charset=UTF-8,https://library.soton.ac.uk/applied-linguistics,722,ThingLink
https://www.thinglink.com/card/1605566995493814273,200,text/html;charset=UTF-8,https://library.soton.ac.uk/ageing,806,ThingLink
https://parkesinstituteblog.wordpress.com/,200,text/html; charset=UTF-8,https://library.soton.ac.uk/jewishstudies,895,Wordpress
https://wsalibrary.wordpress.com/,200,text/html; charset=UTF-8,https://library.soton.ac.uk/managementandmarketing,965,Wordpress
https://www.thinglink.com/card/1605566995493814273,200,text/html;charset=UTF-8,https://library.soton.ac.uk/managementandmarketing,990,ThingLink
https://www.thinglink.com/card/1605566995493814273,200,text/html;charset=UTF-8,https://library.soton.ac.uk/socialstats,82,ThingLink
https://www.thinglink.com/card/1605566995493814273,200,text/html;charset=UTF-8,https://library.soton.ac.uk/archaeology,241,ThingLink
https://www.thinglink.com/card/1605566995493814273,200,text/html;charset=UTF-8,https://library.soton.ac.uk/Games,325,ThingLink
https://www.thinglink.com/card/1605566995493814273,200,text/html;charset=UTF-8,https://library.soton.ac.uk/medicine,414,ThingLink
https://generic.wordpress.soton.ac.uk/gettingstarted/,200,text/html; charset=UTF-8,https://library.soton.ac.uk/home/welcome,514,Wordpress
https://www.thinglink.com/card/1734893194337845734,200,text/html;charset=UTF-8,https://library.soton.ac.uk/home/welcome,540,ThingLink
https://www.thinglink.com/card/1527340866878832642,200,text/html;charset=UTF-8,https://library.soton.ac.uk/ORC,565,ThingLink
https://app.widgets.thinglink.com/accessibility/1527340866878832642,200,text/html; charset=utf-8,https://library.soton.ac.uk/ORC,592,ThingLink
https://www.thinglink.com/card/1605566995493814273,200,text/html;charset=UTF-8,https://library.soton.ac.uk/ORC,612,ThingLink
https://generic.wordpress.soton.ac.uk/researchmethods/,200,text/html; charset=UTF-8,https://library.soton.ac.uk/ORC,653,Wordpress
https://www.thinglink.com/card/1605566995493814273,200,text/html;charset=UTF-8,https://library.soton.ac.uk/philosophy,701,ThingLink
https://www.thinglink.com/card/1605566995493814273,200,text/html;charset=UTF-8,https://library.soton.ac.uk/maths,979,ThingLink
https://www.thinglink.com/card/1605566995493814273,200,text/html;charset=UTF-8,https://library.soton.ac.uk/c.php?g=131405,74,ThingLink
https://www.thinglink.com/card/1605566995493814273,200,text/html;charset=UTF-8,https://library.soton.ac.uk/economics,170,ThingLink
https://www.thinglink.com/card/1605566995493814273,200,text/html;charset=UTF-8,https://library.soton.ac.uk/psychology,315,ThingLink
https://wsalibrary.wordpress.com/,200,text/html; charset=UTF-8,https://library.soton.ac.uk/media,505,Wordpress
https://www.thinglink.com/card/1605566995493814273,200,text/html;charset=UTF-8,https://library.soton.ac.uk/media,523,ThingLink
https://www.thinglink.com/card/1605566995493814273,200,text/html;charset=UTF-8,https://library.soton.ac.uk/audiology,614,ThingLink
https://www.thinglink.com/card/1605566995493814273,200,text/html;charset=UTF-8,https://library.soton.ac.uk/sociology,692,ThingLink
https://guides.soton.ac.uk/open/library/articulate/search-strategy/story_html5.html,200,text/html,https://library.soton.ac.uk/oes,766,Articulate
https://www.thinglink.com/card/1605566995493814273,200,text/html;charset=UTF-8,https://library.soton.ac.uk/oes,795,ThingLink
http://guides.soton.ac.uk/open/library/articulate/search-strategy/story.html,503,text/html; charset=UTF-8,https://library.soton.ac.uk/oes,834,Articulate
https://www.thinglink.com/card/1605566995493814273,200,text/html;charset=UTF-8,https://library.soton.ac.uk/criminology,9,ThingLink
https://www.thinglink.com/card/1605566995493814273,200,text/html;charset=UTF-8,https://library.soton.ac.uk/english,99,ThingLink
https://www.thinglink.com/view/scene/1607829994396975107/accessibility,200,text/html; charset=utf-8,https://library.soton.ac.uk/physics,226,ThingLink
https://www.thinglink.com/card/1605566995493814273,200,text/html;charset=UTF-8,https://library.soton.ac.uk/physics,267,ThingLink
https://generic.wordpress.soton.ac.uk/gettingstarted/,200,text/html; charset=UTF-8,https://library.soton.ac.uk/physics,273,Wordpress
https://www.thinglink.com/card/1607829994396975107,200,text/html;charset=UTF-8,https://library.soton.ac.uk/physics,282,ThingLink
https://generic.wordpress.soton.ac.uk/researchmethods/,200,text/html; charset=UTF-8,https://library.soton.ac.uk/physics,313,Wordpress
https://www.thinglink.com/card/1605566995493814273,200,text/html;charset=UTF-8,https://library.soton.ac.uk/anthropology,363,ThingLink
https://www.thinglink.com/card/1605566995493814273,200,text/html;charset=UTF-8,https://library.soton.ac.uk/c.php?g=131352,454,ThingLink
https://wsalibrary.wordpress.com/,200,text/html; charset=UTF-8,https://library.soton.ac.uk/CreativeIndustries,528,Wordpress
https://www.thinglink.com/card/1605566995493814273,200,text/html;charset=UTF-8,https://library.soton.ac.uk/CreativeIndustries,546,ThingLink
https://www.thinglink.com/card/1605566995493814273,200,text/html;charset=UTF-8,https://library.soton.ac.uk/c.php?g=131374,651,ThingLink
https://www.thinglink.com/card/1605566995493814273,200,text/html;charset=UTF-8,https://library.soton.ac.uk/c.php?g=131365,742,ThingLink
https://www.thinglink.com/card/1605566995493814273,200,text/html;charset=UTF-8,https://library.soton.ac.uk/law,847,ThingLink
https://wsalibrary.wordpress.com/,200,text/html; charset=UTF-8,https://library.soton.ac.uk/artanddesign,998,Wordpress
https://www.thinglink.com/card/1605566995493814273,200,text/html;charset=UTF-8,https://library.soton.ac.uk/artanddesign,22,ThingLink
https://www.thinglink.com/card/1605566995493814273,200,text/html;charset=UTF-8,https://library.soton.ac.uk/modernlanguages,106,ThingLink
https://www.thinglink.com/card/1605566995493814273,200,text/html;charset=UTF-8,https://library.soton.ac.uk/c.php?g=131410,190,ThingLink
https://www.thinglink.com/card/1605566995493814273,200,text/html;charset=UTF-8,https://library.soton.ac.uk/education,424,ThingLink
https://www.thinglink.com/card/1605566995493814273,200,text/html;charset=UTF-8,https://library.soton.ac.uk/history,507,ThingLink
https://www.thinglink.com/card/1605566995493814273,200,text/html;charset=UTF-8,https://library.soton.ac.uk/supporting-staff/academic,985,ThingLink
http://generic.wordpress.soton.ac.uk/gettingstarted/,503,text/html; charset=UTF-8,https://library.soton.ac.uk/supporting-staff/academic,1000,Wordpress
https://www.thinglink.com/card/1605566995493814273,200,text/html;charset=UTF-8,https://library.soton.ac.uk/supporting-staff/contact,177,ThingLink
http://generic.wordpress.soton.ac.uk/gettingstarted/,503,text/html; charset=UTF-8,https://library.soton.ac.uk/supporting-staff/skillsforsuccess,215,Wordpress
https://guides.soton.ac.uk/open/library/articulate/Referencing/story_html5.html,200,text/html,https://library.soton.ac.uk/supporting-staff/skillsforsuccess,217,Articulate
https://www.thinglink.com/card/1605566995493814273,200,text/html;charset=UTF-8,https://library.soton.ac.uk/supporting-staff/subjectresources,339,ThingLink
https://www.thinglink.com/card/1605566995493814273,200,text/html;charset=UTF-8,https://library.soton.ac.uk/supporting-staff,526,ThingLink
http://generic.wordpress.soton.ac.uk/gettingstarted/,503,text/html; charset=UTF-8,https://library.soton.ac.uk/supporting-staff,541,Wordpress
https://generic.wordpress.soton.ac.uk/digital-learning/2020/03/31/sources-of-images-to-use-in-online-learning/,200,text/html; charset=UTF-8,http://library.soton.ac.uk/c.php?g=131330&p=858470,664,Wordpress
https://eur03.safelinks.protection.outlook.com/?url=https%3A%2F%2Fspecialcollectionsuniversityofsouthampton.wordpress.com%2F2024%2F09%2F19%2Fnew-special-collections-exhibition-on-level-4-in-hartley-library-my-day-was-not-an-idle-one-lord-palmerston-and-the-broadlands-estate-launching-21-october-2024%2F&data=05%7C02%7CC.Hemmings%40soton.ac.uk%7C8037cb36d5c74009b53008dcf8199753%7C4a5378f929f44d3ebe89669d03ada9d8%7C0%7C0%7C638658036056041415%7CUnknown%7CTWFpbGZsb3d8eyJWIjoiMC4wLjAwMDAiLCJQIjoiV2luMzIiLCJBTiI6Ik1haWwiLCJXVCI6Mn0%3D%7C0%7C%7C%7C&sdata=HxVuo2SeBcnCGLzuwYSdjWWZUm%2By8K%2FsgPgRDsJuzRg%3D&reserved=0,200,text/html; charset=UTF-8,https://library.soton.ac.uk/library-exhibition-spaces/Home,309,Wordpress
https://level4gallery.files.wordpress.com/2020/06/level4_plan.pdf,200,application/pdf,https://library.soton.ac.uk/library-exhibition-spaces/ExhibitWithUs,458,Wordpress
https://generic.wordpress.soton.ac.uk/digital-learning/2020/03/31/sources-of-images-to-use-in-online-learning/,200,text/html; charset=UTF-8,https://library.soton.ac.uk/membership/SCONUL_Access,346,Wordpress
https://www.thinglink.com/view/scene/1755558297991119525/accessibility,200,text/html; charset=utf-8,https://library.soton.ac.uk/bibliometrics/tools,686,ThingLink
https://app.widgets.thinglink.com/accessibility/1637077335217799169,200,text/html; charset=utf-8,https://library.soton.ac.uk/bibliometrics/responsible,59,ThingLink
https://www.thinglink.com/card/1605566995493814273,200,text/html;charset=UTF-8,http://library.soton.ac.uk/supporting-staff/contact,456,ThingLink
https://www.thinglink.com/card/1605566995493814273,200,text/html;charset=UTF-8,http://library.soton.ac.uk/healthsciences,161,ThingLink
https://www.thinglink.com/card/1605566995493814273,200,text/html;charset=UTF-8,http://library.soton.ac.uk/medicine,562,ThingLink
